year,event,value
1936,Aeronautics,26
1936,Alpinism,49
1900,Basque Pelota,26
1932,Alpinism,24.5
1896,Wrestling,23.33333333
1904,Diving,23.66666667
1904,Roque,53.33333333
1904,Weightlifting,23
1896,Fencing,21.66666667
1896,Weightlifting,22.16666667
1896,Swimming,18.71428571
1928,Skeleton,32.5
1900,Golf,32.55555556
1920,Art Competitions,38.9
1900,Croquet,31.63636364
1900,Tug-Of-War,28
1908,Jeu De Paume,32.45454545
1908,Polo,34.27272727
1908,Figure Skating,31.91666667
1908,Racquets,28.66666667
1924,Alpinism,40
2000,Trampolining,23.91666667
1904,Tug-Of-War,29
1908,Motorboating,33.85714286
1920,Figure Skating,34.5
1932,Diving,22.21428571
1896,Tennis,21.13333333
1906,Weightlifting,24.8
1948,Skeleton,38.46666667
1900,Football,21.1875
1912,Tug-Of-War,31.625
1920,Polo,37.1875
1924,Curling,43.4375
1924,Figure Skating,29.875
2004,Trampolining,25.5
2008,Trampolining,24
2012,Trampolining,25.625
2016,Trampolining,24.4375
1904,Lacrosse,26.82352941
1900,Cricket,29.33333333
1904,Boxing,23.44444444
1904,Water Polo,23.33333333
1906,Football,23.05555556
1932,Figure Skating,29.22222222
1896,Cycling,22.73684211
1896,Shooting,30.68421053
1900,Polo,34.05263158
1906,Diving,26.89473684
1906,Wrestling,24.52631579
1908,Lacrosse,26.89473684
1924,Military Ski Patrol,23.73684211
1906,Tug-Of-War,25.25
1908,Boxing,25.1
1920,Modern Pentathlon,28.76190476
1932,Modern Pentathlon,27.47619048
1936,Polo,35.04761905
1908,Rugby,24.60869565
1924,Polo,35.86956522
1924,Bobsleigh,27.875
1924,Ski Jumping,26.20833333
2000,Modern Pentathlon,25.95833333
1900,Tennis,30.36
1904,Fencing,32.24
1912,Art Competitions,44.88
1952,Nordic Combined,24.72
1900,Archery,36.03846154
1900,Rugby,24
1900,Water Polo,22.19230769
1908,Water Polo,23.69230769
2002,Skeleton,31
1906,Tennis,22.81481481
1920,Rugby,23.48148148
1928,Figure Skating,29.03703704
1932,Weightlifting,26.2962963
1952,Figure Skating,22.03703704
1956,Figure Skating,20.22222222
2006,Skeleton,30.18518519
2014,Skeleton,28.44444444
1984,Nordic Combined,23.57142857
2010,Skeleton,29.71428571
1920,Tug-Of-War,30.96551724
1924,Modern Pentathlon,27.17241379
1924,Nordic Combined,26.37931034
1932,Nordic Combined,24.20689655
1932,Ski Jumping,22.79310345
1908,Archery,43.2
1928,Modern Pentathlon,26.36666667
1960,Biathlon,28.13333333
1900,Cycling,21.74193548
1908,Diving,24.35483871
1912,Modern Pentathlon,28.77419355
1920,Hockey,28.96774194
1932,Shooting,32.80645161
1948,Figure Skating,22.5483871
1980,Nordic Combined,24.64516129
1904,Football,21.4375
1928,Nordic Combined,25.09375
1932,Water Polo,25.25
1960,Figure Skating,20.8125
1964,Nordic Combined,24.28125
1996,Modern Pentathlon,27.46875
2004,Modern Pentathlon,27.96875
1900,Gymnastics,22.21212121
1920,Weightlifting,25.87878788
1928,Diving,23.54545455
1928,Ski Jumping,23.81818182
1932,Hockey,25.33333333
1960,Nordic Combined,26
1972,Figure Skating,21.09090909
1948,Modern Pentathlon,27.82352941
1976,Nordic Combined,22.88235294
1956,Nordic Combined,25.6
2008,Modern Pentathlon,26.44444444
2012,Modern Pentathlon,26.33333333
2016,Modern Pentathlon,26.11111111
1908,Tug-Of-War,29.7027027
1976,Archery,29.78378378
1904,Wrestling,25.44736842
1924,Rugby,25.15789474
1980,Archery,30.42105263
1948,Nordic Combined,27.82051282
1956,Diving,22.94871795
1904,Rowing,27
1972,Nordic Combined,23.8
1980,Figure Skating,21.75
1998,Curling,31.325
1936,Modern Pentathlon,26.68292683
1964,Figure Skating,19.68292683
1968,Nordic Combined,23.80487805
1900,Equestrianism,38.86046512
1936,Figure Skating,24.23255814
1948,Diving,26.02325581
1920,Diving,24.40909091
1924,Diving,24.40909091
1952,Ski Jumping,25.11363636
2014,Curling,29.45454545
1912,Water Polo,24
1960,Ski Jumping,24.8
1980,Diving,22.71111111
2006,Curling,33.93333333
1904,Tennis,26.97826087
1968,Figure Skating,20.69565217
1908,Hockey,24.95744681
1932,Bobsleigh,31.95744681
1992,Freestyle Skiing,24.34042553
2010,Curling,31.55319149
1904,Archery,48.83333333
1932,Ice Hockey,24.39583333
1936,Diving,22.39583333
1936,Ski Jumping,23.08333333
1996,Beach Volleyball,28.6875
2000,Beach Volleyball,29.875
2004,Beach Volleyball,30.6875
2008,Beach Volleyball,30.41666667
2012,Beach Volleyball,30.52083333
2016,Beach Volleyball,29.1875
1948,Ski Jumping,27.83673469
2002,Curling,33.3877551
2004,Triathlon,28.14285714
1920,Archery,44.34
1956,Ski Jumping,24.52
1906,Rowing,24.7254902
1936,Nordic Combined,24.60784314
1964,Biathlon,26.98039216
1924,Sailing,32.86538462
1976,Figure Skating,21.96153846
2000,Triathlon,27.30769231
1932,Sailing,31.79245283
1976,Diving,21.81132075
1994,Freestyle Skiing,24
1920,Ice Hockey,26.61111111
1984,Diving,22.07407407
2000,Taekwondo,24.7037037
1908,Sailing,36.25454545
1972,Archery,31.49090909
1992,Diving,22.69090909
2002,Freestyle Skiing,24.96363636
2008,Triathlon,28.18181818
2012,Triathlon,28.18181818
2016,Triathlon,27.29090909
1904,Cycling,22.32142857
1960,Diving,22.08928571
1906,Swimming,22.50877193
1964,Diving,22.38596491
1984,Figure Skating,22.14035088
1998,Freestyle Skiing,23.55172414
1906,Cycling,22.69491525
1932,Equestrianism,37.08474576
1904,Swimming,22.93333333
2016,Golf,32.16666667
1988,Diving,22.6557377
1924,Weightlifting,26.29032258
1984,Archery,26.93548387
1984,Luge,23.93548387
1988,Figure Skating,22.82258065
2016,Taekwondo,24.16129032
1908,Football,23.12698413
1928,Weightlifting,26.31746032
1968,Diving,22.57142857
2006,Freestyle Skiing,24.19047619
2008,Taekwondo,24.79365079
1952,Diving,25.078125
1994,Figure Skating,23.96875
2004,Taekwondo,24.78125
2012,Taekwondo,24.984375
1908,Tennis,29.03076923
1924,Cross Country Skiing,26.01538462
1992,Short Track Speed Skating,23.50769231
2002,Snowboarding,24.29230769
1900,Swimming,21.77272727
1936,Alpine Skiing,23.21212121
1920,Water Polo,26.28358209
1932,Cross Country Skiing,25.73134328
1956,Modern Pentathlon,26.47761194
1972,Diving,22.23880597
1992,Figure Skating,23.29850746
1964,Luge,24.47058824
1980,Luge,24.61764706
1998,Luge,24.67647059
1896,Athletics,22.43478261
1906,Gymnastics,24.67142857
1932,Boxing,21.51428571
1932,Speed Skating,23.5
1964,Modern Pentathlon,26.7
1998,Snowboarding,23.38571429
1912,Diving,24.61971831
1964,Judo,25.52777778
2002,Figure Skating,24.55555556
1896,Gymnastics,24.28767123
1924,Water Polo,26.24657534
1994,Luge,24.09589041
1998,Figure Skating,24.30136986
2010,Figure Skating,24.09589041
1988,Luge,24.43243243
1992,Luge,23.60810811
2006,Figure Skating,25.39189189
1988,Nordic Combined,22.78666667
1908,Rowing,24.32894737
1932,Wrestling,27.02631579
1996,Diving,22.51315789
1928,Bobsleigh,29.83116883
1908,Wrestling,23.85897436
1924,Ice Hockey,27.47435897
1928,Cross Country Skiing,26.38461538
1992,Nordic Combined,22.56410256
2006,Luge,25.61538462
2010,Luge,26.97435897
1920,Tennis,28.64556962
1928,Hockey,24.73417722
1980,Modern Pentathlon,25.2278481
1936,Weightlifting,26.7
1968,Luge,25.1125
1920,Boxing,21.70731707
1928,Water Polo,24.31764706
1948,Weightlifting,27.82352941
1972,Luge,24.45882353
2010,Freestyle Skiing,26.87356322
2002,Luge,25.55681818
2012,Badminton,26.96590909
1956,Weightlifting,27.08988764
1976,Modern Pentathlon,26.03370787
1994,Nordic Combined,22.48314607
2008,Badminton,26.68539326
2016,Badminton,28.01123596
2016,Diving,23.8988764
1948,Bobsleigh,32.06593407
1956,Water Polo,24.98901099
1976,Luge,24.87912088
2008,Diving,23.06593407
1998,Nordic Combined,22.88043478
1920,Sailing,33.27956989
1968,Modern Pentathlon,26.56989247
2012,Diving,23.04301075
1998,Short Track Speed Skating,21.88297872
1994,Short Track Speed Skating,23.09473684
1932,Swimming,21.20833333
1952,Bobsleigh,33.52083333
1980,Hockey,24.98958333
1952,Modern Pentathlon,27.18556701
2004,Diving,23.69072165
1900,Rowing,23.96938776
1904,Golf,28.86734694
1912,Sailing,31.34693878
1980,Ski Jumping,22.25510204
1984,Modern Pentathlon,24.94949495
2004,Badminton,26.07070707
2008,Archery,27.6
2012,Archery,26.2
2016,Archery,24.68
1932,Cycling,22.85148515
1928,Speed Skating,25.09708738
2004,Archery,25.52427184
1920,Rowing,26.45192308
1924,Speed Skating,26.03846154
2010,Snowboarding,25.49038462
1928,Sailing,32.35238095
1936,Handball,23.38095238
1964,Ski Jumping,24.39047619
1980,Volleyball,25.25714286
1928,Ice Hockey,26.1509434
1972,Biathlon,27.73584906
2000,Archery,26.79245283
2000,Badminton,26.20754717
1980,Equestrianism,32.24299065
1928,Boxing,21.5
1972,Ski Jumping,23.58333333
1980,Bobsleigh,28.90740741
1976,Ski Jumping,23.23853211
1996,Archery,25.6146789
1920,Wrestling,27.6
2014,Figure Skating,24.81818182
1948,Water Polo,27.97297297
1960,Modern Pentathlon,27.28828829
1964,Volleyball,25.8018018
1984,Ski Jumping,21.8018018
2006,Snowboarding,25.43243243
1936,Bobsleigh,30.25892857
1976,Biathlon,26.50892857
1956,Basketball,24.56637168
1956,Football,25.52212389
2014,Luge,26.01769912
1920,Equestrianism,31.54385965
1972,Bobsleigh,28.45614035
1968,Biathlon,26.95689655
1968,Ski Jumping,23.65517241
1972,Modern Pentathlon,25.88793103
1992,Badminton,25.04310345
2006,Short Track Speed Skating,23.57758621
1948,Canoeing,27.82051282
1964,Bobsleigh,30.15384615
1992,Modern Pentathlon,26.29059829
2012,Table Tennis,28.53846154
1984,Volleyball,24.40677966
2016,Table Tennis,27.72033898
1912,Equestrianism,32.68907563
1968,Volleyball,25.02521008
1988,Modern Pentathlon,26.05882353
1920,Swimming,23.25833333
1928,Wrestling,25.99166667
1968,Bobsleigh,28.375
1976,Volleyball,24.61666667
1906,Fencing,29.43801653
2000,Tennis,25.09016393
1992,Table Tennis,25.17886179
2000,Diving,22.69105691
1992,Tennis,23.82258065
2004,Tennis,25.63709677
2002,Nordic Combined,23.4
2008,Table Tennis,28.544
1988,Table Tennis,25.33333333
1988,Tennis,23.76984127
1996,Table Tennis,26.26984127
1996,Tennis,24.1984127
2004,Table Tennis,28.28125
2008,Tennis,26.6015625
2014,Nordic Combined,26.4921875
1908,Swimming,21.82945736
1972,Speed Skating,24.6744186
1996,Badminton,25.86923077
1956,Sailing,36.08396947
1976,Water Polo,24.55725191
2002,Short Track Speed Skating,22.4351145
2010,Nordic Combined,25.46564885
1956,Canoeing,27.54545455
1980,Water Polo,24.98484848
1976,Bobsleigh,28.21804511
1900,Fencing,30.52238806
1964,Canoeing,24.76865672
1900,Sailing,36.94814815
1936,Speed Skating,24.15555556
1952,Weightlifting,27.94814815
1956,Bobsleigh,31.91851852
1992,Archery,26.13333333
2014,Short Track Speed Skating,24.02962963
2000,Table Tennis,27.90441176
1948,Hockey,28.31386861
1956,Hockey,27.45255474
1964,Water Polo,25.19708029
2010,Short Track Speed Skating,23.2919708
1928,Swimming,21.27536232
1956,Boxing,22.5942029
2006,Nordic Combined,24.5
1948,Ice Hockey,26.68345324
1932,Gymnastics,23.87142857
1972,Volleyball,24.32142857
1976,Basketball,24.43262411
1976,Speed Skating,24.41134752
1996,Basketball,26.4964539
1996,Volleyball,25.29787234
2000,Volleyball,26.20567376
2014,Freestyle Skiing,23.65957447
2016,Basketball,27.82978723
2016,Volleyball,27.55319149
1936,Water Polo,25.26760563
1980,Basketball,25.05633803
1984,Basketball,24.73943662
1992,Basketball,27.18309859
1992,Volleyball,25.04225352
1912,Tennis,26.86013986
1936,Canoeing,24.56643357
1988,Basketball,25.06993007
2004,Volleyball,27.30769231
2008,Volleyball,27.72727273
2016,Tennis,29.54545455
1932,Rowing,24.89583333
1960,Water Polo,24.60416667
1988,Volleyball,25.04166667
2000,Basketball,26.875
2004,Basketball,26.50694444
2008,Basketball,26.39583333
2012,Basketball,27.46527778
2012,Tennis,28.27083333
2012,Volleyball,27.00694444
1924,Rowing,24.95862069
1952,Speed Skating,24.75172414
1952,Ice Hockey,25.08843537
1964,Weightlifting,26.57142857
1980,Handball,25.06711409
2012,Weightlifting,24.58389262
1988,Archery,28.22666667
1924,Swimming,21.29801325
1976,Judo,24.26490066
2016,Rugby Sevens,25.98013245
1920,Cycling,24.84210526
1924,Tennis,29.28289474
1948,Boxing,22.38815789
1960,Ice Hockey,25.21710526
1984,Bobsleigh,27.25
1992,Water Polo,25.80263158
2016,Weightlifting,25.32236842
1952,Hockey,27.13071895
1984,Water Polo,24.70588235
1996,Water Polo,25.88235294
2000,Water Polo,26.81699346
2008,Water Polo,27.22875817
1936,Shooting,35.15584416
1948,Football,26
1948,Speed Skating,25.96103896
2004,Water Polo,27.72727273
2016,Water Polo,27.7012987
1912,Swimming,21.74193548
1980,Sailing,29.16774194
2012,Water Polo,28.50967742
1948,Cross Country Skiing,28.21153846
1988,Water Polo,25.05128205
1968,Weightlifting,26.49681529
1988,Ski Jumping,22.66242038
2010,Bobsleigh,29.96178344
1912,Football,22.75949367
1948,Wrestling,28.5
1960,Speed Skating,25.06329114
1968,Water Polo,23.89240506
1980,Biathlon,25.71518987
1992,Baseball,24.72955975
2006,Bobsleigh,29.11320755
1924,Boxing,20.74375
1936,Hockey,24.99375
1956,Swimming,21.2875
1960,Weightlifting,26.05
1996,Baseball,25.0875
1948,Sailing,34.1863354
1976,Handball,25.26086957
2000,Weightlifting,25.40372671
1924,Cycling,24.5
1952,Canoeing,27.17682927
1980,Weightlifting,25.44512195
1994,Ski Jumping,22.32926829
2004,Weightlifting,25.48780488
1912,Wrestling,24.23030303
1956,Wrestling,26.28484848
1932,Fencing,29.72289157
1948,Shooting,38.84939759
1972,Judo,25.24698795
2008,Weightlifting,24.93373494
1908,Cycling,23.9760479
1968,Speed Skating,24.36526946
1920,Football,24.38690476
1952,Cross Country Skiing,26.97619048
1968,Canoeing,25.39285714
1980,Speed Skating,23.30952381
2008,Fencing,27.07738095
1936,Sailing,31.94674556
1956,Ice Hockey,25.13609467
1924,Wrestling,26.71176471
1988,Handball,26.42941176
2010,Ski Jumping,24.18823529
2014,Ski Jumping,25.21764706
2014,Snowboarding,25.07058824
1992,Ski Jumping,22.30409357
2012,Fencing,26.39181287
1976,Hockey,25.30232558
2008,Handball,28.06976744
2016,Fencing,28.23255814
1928,Cycling,22.6300578
1936,Ice Hockey,24.64739884
1964,Speed Skating,24.15028902
1976,Weightlifting,26.45086705
1936,Cross Country Skiing,25.4
1960,Cross Country Skiing,27.04
1972,Water Polo,24.66857143
1994,Speed Skating,23.76
1960,Canoeing,25.49431818
1984,Handball,25.09659091
1998,Ski Jumping,21.71022727
2012,Handball,28.63068182
1928,Rowing,23.88135593
1948,Equestrianism,37.28813559
1956,Speed Skating,25.29378531
1980,Judo,24.55932203
1998,Speed Skating,24.61016949
2000,Handball,27.67231638
2016,Handball,28.38418079
1904,Athletics,23.74719101
2002,Ski Jumping,23.00561798
2002,Speed Skating,25.85393258
1900,Shooting,35.25698324
1924,Equestrianism,32.39664804
1936,Boxing,22.13407821
1992,Handball,25.81564246
2004,Handball,27.86592179
1984,Weightlifting,24.32044199
1948,Basketball,24.50549451
1952,Water Polo,25.64835165
1996,Handball,26.89010989
1956,Shooting,34.32065217
2014,Bobsleigh,28.76086957
1988,Bobsleigh,27.20540541
1968,Basketball,24.49462366
1972,Weightlifting,26.86021505
2010,Speed Skating,25.24193548
1988,Speed Skating,23.89304813
2014,Speed Skating,25.45454545
1960,Alpine Skiing,23.19680851
1964,Basketball,24.53439153
1992,Hockey,25.32275132
1972,Basketball,24.17368421
1984,Hockey,25.58421053
1988,Hockey,24.92105263
1908,Fencing,29.40314136
1968,Equestrianism,32.39267016
2000,Hockey,25.65445026
2004,Baseball,26.89528796
2008,Baseball,27.06806283
1928,Football,24.61979167
1960,Basketball,23.96875
1996,Hockey,25.38541667
2000,Baseball,26.97916667
2004,Hockey,26.01041667
1984,Equestrianism,31.01554404
1936,Basketball,23.74742268
1984,Biathlon,24.46153846
2000,Equestrianism,36.61025641
1912,Rowing,25.06632653
2008,Hockey,26.25510204
2012,Hockey,26.40816327
2016,Hockey,26.93367347
1906,Shooting,36.06091371
1972,Alpine Skiing,22.2284264
1984,Speed Skating,23.4120603
2006,Speed Skating,25.79396985
1936,Football,24.45771144
1964,Equestrianism,32.50746269
1976,Equestrianism,32.15920398
1980,Cross Country Skiing,24.85572139
1992,Speed Skating,23.36318408
1976,Football,23.95049505
1998,Bobsleigh,28.96534653
2006,Ski Jumping,23.57425743
1956,Cross Country Skiing,26.87745098
1964,Football,24.1127451
1980,Alpine Skiing,21.64215686
1984,Judo,24.85294118
2004,Fencing,25.48039216
1994,Bobsleigh,28.02439024
1920,Gymnastics,26.74757282
1924,Art Competitions,43.65533981
1936,Wrestling,26.13106796
1948,Swimming,21.15533981
1988,Biathlon,24.74396135
1972,Ice Hockey,24.74519231
2008,Equestrianism,37.43062201
1994,Biathlon,26.37619048
2002,Bobsleigh,29.19047619
1936,Swimming,21.03791469
1952,Sailing,35.06103286
1900,Athletics,22.86448598
1928,Equestrianism,36.73364486
1992,Bobsleigh,28.2
2000,Fencing,27.67906977
1956,Rowing,24.08796296
1972,Cross Country Skiing,25.64976959
1976,Ice Hockey,25.10599078
1980,Canoeing,24.39631336
1998,Biathlon,26.88018433
2016,Sailing,28.73732719
2012,Equestrianism,39.08715596
1960,Football,23.30630631
1988,Weightlifting,24.48648649
1964,Sailing,33.24107143
2016,Equestrianism,38.23660714
1964,Hockey,26.21777778
1988,Equestrianism,31.99111111
1984,Football,24.1460177
2004,Judo,26.08810573
2008,Judo,26.13043478
2012,Judo,25.995671
1996,Fencing,27.31623932
2016,Wrestling,26.9957265
1956,Equestrianism,34.27659574
1912,Cycling,24.52966102
1960,Hockey,25.80508475
1972,Football,23.65677966
1984,Canoeing,24.36864407
1996,Judo,24.97457627
1988,Judo,25.34599156
2000,Judo,25.37552743
2012,Sailing,28.79746835
2016,Judo,26.08016878
1952,Equestrianism,34.84033613
1956,Alpine Skiing,24.92468619
1980,Ice Hockey,24.94979079
1984,Ice Hockey,24.27196653
1908,Gymnastics,23.1625
1956,Fencing,30.125
1952,Wrestling,26.56431535
1956,Cycling,23.56016598
1964,Cross Country Skiing,27.04149378
1980,Fencing,24.76348548
1996,Equestrianism,34.80912863
1980,Football,24.16115702
1972,Handball,25.58436214
1996,Weightlifting,25.12345679
1924,Football,24.31557377
1992,Weightlifting,24.77868852
1952,Boxing,22.46153846
2012,Boxing,23.66801619
2016,Boxing,24.75708502
1948,Rowing,25.4233871
1968,Cross Country Skiing,26.39112903
1968,Sailing,32.33333333
1968,Football,23.5
1968,Ice Hockey,24.252
1952,Alpine Skiing,24.49003984
1968,Hockey,25.01185771
1998,Alpine Skiing,25.28063241
2004,Equestrianism,35.59683794
1976,Sailing,29.28346457
1980,Boxing,22.68897638
1936,Equestrianism,35.48046875
1976,Alpine Skiing,21.421875
1980,Shooting,30.72093023
1980,Wrestling,25.13513514
1984,Alpine Skiing,21.65637066
2004,Football,22.41312741
2010,Ice Hockey,28.48461538
2008,Sailing,28.63218391
2004,Sailing,29.97709924
1972,Hockey,25.21673004
1976,Boxing,22.68060837
2012,Wrestling,25.99619772
1948,Alpine Skiing,23.91666667
1964,Alpine Skiing,22.48863636
1996,Football,22.15909091
1960,Equestrianism,32.68679245
1964,Boxing,23.2754717
1988,Ice Hockey,25.51320755
1992,Judo,25.16226415
2012,Canoeing,26.53584906
1992,Ice Hockey,25.8164794
2000,Football,22.13483146
2012,Football,22.33333333
1948,Cycling,24.31716418
1994,Ice Hockey,25.66791045
1964,Ice Hockey,24.57992565
1972,Equestrianism,31.92565056
1988,Football,24.95185185
2016,Football,22.33703704
1952,Shooting,37.0701107
1976,Cross Country Skiing,25.40221402
1968,Alpine Skiing,22.98529412
1992,Football,20.68382353
1992,Biathlon,25.49632353
1960,Boxing,22.89010989
1952,Football,25.47445255
1984,Wrestling,24.36131387
2008,Football,22.14963504
2008,Wrestling,26.08303249
2016,Canoeing,26.94265233
1952,Basketball,24.34642857
2004,Boxing,23.61071429
1992,Equestrianism,33.53736655
2006,Ice Hockey,28.65602837
2008,Boxing,23.82685512
1960,Sailing,33.34736842
1984,Cross Country Skiing,24.65614035
2014,Ice Hockey,28.34736842
1984,Rowing,25.05944056
1988,Canoeing,24.0625
1952,Swimming,21.03780069
2004,Wrestling,26.26712329
1984,Sailing,27.79931973
1980,Cycling,23.09491525
1976,Canoeing,24.47811448
1936,Cycling,22.82550336
1972,Canoeing,24.95302013
1994,Alpine Skiing,23.98657718
1964,Wrestling,26.19063545
1968,Boxing,22.92307692
1912,Fencing,30.90460526
1998,Ice Hockey,27.51960784
2000,Boxing,23.74592834
2000,Sailing,29.68729642
2002,Biathlon,28.23127036
1912,Gymnastics,24.20645161
1920,Fencing,33.4437299
1964,Shooting,33.7266881
2002,Alpine Skiing,25.13504823
2002,Ice Hockey,28.14102564
1906,Athletics,24.27795527
2000,Wrestling,26.5477707
1968,Wrestling,25.59177215
2008,Canoeing,26.18670886
1904,Gymnastics,25.11671924
1988,Cross Country Skiing,25.21698113
1928,Fencing,33.503125
1972,Sailing,31.26168224
1984,Boxing,22.31987578
2004,Canoeing,26.14596273
1924,Fencing,33.87962963
1960,Wrestling,25.93251534
1984,Fencing,25.7195122
1980,Rowing,24.60182371
1988,Sailing,28.52727273
1948,Art Competitions,48.65558912
2012,Shooting,32.86404834
2016,Rowing,27.04531722
2006,Biathlon,28.69369369
1992,Boxing,23.07142857
1972,Boxing,23.30383481
2016,Shooting,32.14662757
2010,Biathlon,27.90643275
1976,Wrestling,24.83965015
1936,Rowing,24.8057971
2000,Canoeing,26.12463768
1908,Shooting,35.89048991
1992,Fencing,26.50284091
2006,Alpine Skiing,25.01420455
2012,Rowing,27.36543909
1996,Boxing,23.56338028
1992,Sailing,29.41176471
1968,Rowing,24.2122905
1996,Sailing,29.41899441
1976,Shooting,33.70194986
1994,Cross Country Skiing,25.91922006
2004,Shooting,32.59331476
2008,Shooting,33.26997245
2004,Rowing,26.1043956
2008,Rowing,26.60273973
2000,Rowing,26.44686649
1992,Wrestling,25.27762803
1952,Cycling,22.88172043
1976,Fencing,26.17473118
1924,Shooting,37.73190349
1960,Shooting,33.82573727
2014,Biathlon,28.01876676
2000,Shooting,32.37433155
2010,Cross Country Skiing,27.17647059
1960,Swimming,20.1957672
1964,Rowing,24.60582011
1988,Shooting,31.68601583
2010,Alpine Skiing,26.11548556
1976,Cycling,23.59424084
2014,Alpine Skiing,25.15885417
1992,Shooting,32.13246753
2012,Cycling,27.08268734
1976,Rowing,24.80670103
1952,Rowing,24.54615385
1998,Cross Country Skiing,26.48854962
1964,Fencing,28.50886076
1988,Fencing,26.37688442
1932,Athletics,24.56641604
2016,Cycling,27.085
1968,Shooting,33.77057357
1996,Wrestling,25.90274314
1968,Fencing,27.49751244
1972,Fencing,26.7238806
1972,Wrestling,25.60945274
1948,Fencing,34.91604938
1996,Rowing,25.9037037
1988,Rowing,25.50245098
1988,Boxing,22.937046
1960,Cycling,23.09903382
1984,Cycling,23.33573141
1996,Canoeing,25.44364508
2014,Cross Country Skiing,27.23021583
2002,Cross Country Skiing,27.07142857
1996,Cycling,25.93396226
1988,Alpine Skiing,22.70588235
1960,Rowing,23.99765258
1980,Swimming,19.55399061
1984,Shooting,33.15962441
1996,Shooting,32.43896714
1992,Cross Country Skiing,24.57701149
1956,Gymnastics,26.90639269
1988,Wrestling,24.92482916
1972,Rowing,24.35827664
1988,Cycling,23.20045045
1992,Canoeing,25
1964,Cycling,23.26292135
2004,Cycling,27.35650224
2006,Cross Country Skiing,26.56053812
1992,Rowing,25.23489933
2000,Cycling,27.33333333
1964,Swimming,20.07809111
2012,Gymnastics,23.78111588
1972,Shooting,33.55460385
1992,Cycling,23.60599572
1952,Fencing,31.61324786
2008,Cycling,26.8525641
2016,Gymnastics,24.00209205
1968,Cycling,23.31327801
1960,Fencing,28.23155738
1992,Alpine Skiing,23.2392638
1936,Fencing,30.46530612
1924,Gymnastics,27.58917836
1980,Gymnastics,22.83267717
1928,Gymnastics,26.05323194
1972,Cycling,23.22623574
1984,Gymnastics,22.84754991
2008,Gymnastics,24.22816399
1976,Swimming,19.3831283
2000,Gymnastics,23.28971963
2004,Gymnastics,23.76552795
1928,Art Competitions,46.8374613
1920,Shooting,37.95877863
1936,Art Competitions,42.9880597
1972,Swimming,19.66224189
1988,Gymnastics,22.10791367
1968,Swimming,19.70689655
1976,Gymnastics,22.52564103
1908,Athletics,23.77856135
1992,Gymnastics,22.44951591
1956,Athletics,24.84016393
1948,Athletics,25.92087312
1920,Athletics,24.7414966
1984,Swimming,20.21925134
2012,Swimming,23.33289646
1928,Athletics,24.33029909
1912,Shooting,36.09664948
1948,Gymnastics,28.21321696
2016,Swimming,23.25774473
1996,Gymnastics,22.74908648
1996,Swimming,21.71565114
1980,Athletics,24.85948478
1936,Athletics,24.95
1924,Athletics,24.57816092
1976,Athletics,24.86697248
1972,Gymnastics,24.10113636
1932,Art Competitions,47.53514739
1936,Gymnastics,25.99433749
2004,Swimming,22.60067873
1968,Gymnastics,24.12652608
2008,Swimming,23.05440696
1960,Gymnastics,25.95851064
1912,Athletics,23.48366702
1992,Swimming,21.19287212
1988,Swimming,20.71518325
1968,Athletics,25.23045267
1964,Athletics,25.30122951
2000,Swimming,22.26821862
1964,Gymnastics,25.11188119
1960,Athletics,25.04249012
1952,Athletics,25.82798834
1984,Athletics,24.73144876
1972,Athletics,25.20826162
2004,Athletics,26.17120954
2008,Athletics,26.12840136
2012,Athletics,26.24978831
1992,Athletics,25.52332815
2016,Athletics,26.45461538
1988,Athletics,25.24539877
1952,Gymnastics,26.70385965
2000,Athletics,26.01322199
1996,Athletics,25.87634409
